id,instrument,component,group,handle,order,prompt,prompt_fr,prompt_en,reverse,min_val,max_val,step,annotations,annotations_fr,annotations_en,type,widget,help_text,help_text_fr,help_text_en,validate,initial
210,jold-SIMS,Amotivation,1,sims-9,9,I do this activity but I am not sure if it is worth my time,Je fais cette activité mais je ne suis pas sûr qu'elle vaille le coup,I do this activity but I am not sure if it is worth my time,False,1,7,1,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,Pas du tout~Très peu~Un peu~Moyennement~Assez~Beaucoup~Exactement,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,integer,custom-likert,,,,,
209,jold-SIMS,External regulation,1,sims-8,8,Because I feel that I have to do it,Parce que c'est quelque chose que je dois faire,Because I feel that I have to do it,False,1,7,1,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,Pas du tout~Très peu~Un peu~Moyennement~Assez~Beaucoup~Exactement,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,integer,custom-likert,,,,,
208,jold-SIMS,Identified regulation,1,sims-7,7,Because I believe that this game is important for me,Parce que je crois que ce jeu est important pour moi,Because I believe that this game is important for me,False,1,7,1,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,Pas du tout~Très peu~Un peu~Moyennement~Assez~Beaucoup~Exactement,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,integer,custom-likert,,,,,
207,jold-SIMS,Intrinsic motivation,1,sims-6,6,Because I feel good when playing this game,Parce que je me sens bien quand je joue à ce jeu,Because I feel good when playing this game,False,1,7,1,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,Pas du tout~Très peu~Un peu~Moyennement~Assez~Beaucoup~Exactement,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,integer,custom-likert,,,,,
206,jold-SIMS,Amotivation,1,sims-5,5,I don’t know; I don’t see what this game brings me,"Je ne sais pas, je ne vois pas ce que ce jeu m'apporte",I don’t know; I don’t see what this game brings me,False,1,7,1,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,Pas du tout~Très peu~Un peu~Moyennement~Assez~Beaucoup~Exactement,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,integer,custom-likert,,,,,
205,jold-SIMS,External regulation,1,sims-4,4,Because I am supposed to do it,Parce que je sens que je suis supposé la faire,Because I am supposed to do it,False,1,7,1,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,Pas du tout~Très peu~Un peu~Moyennement~Assez~Beaucoup~Exactement,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,integer,custom-likert,,,,,
204,jold-SIMS,Identified regulation,1,sims-3,3,It is for my own good,C'est pour mon propre bien,It is for my own good,False,1,7,1,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,Pas du tout~Très peu~Un peu~Moyennement~Assez~Beaucoup~Exactement,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,integer,custom-likert,,,,,
203,jold-SIMS,Intrinsic motivation,1,sims-2,2,Because this game is fun,Parce que ce jeu est amusant,Because this game is fun,False,1,7,1,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,Pas du tout~Très peu~Un peu~Moyennement~Assez~Beaucoup~Exactement,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,integer,custom-likert,,,,,
202,jold-SIMS,Amotivation,2,sims-18,18,"There may be good reasons for practicing this game, but personally I don’t see any","Il peut y avoir de bonnes raisons de jouer à ce jeu, mais personnellement je n'en vois aucune","There may be good reasons for practicing this game, but personally I don’t see any",False,1,7,1,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,Pas du tout~Très peu~Un peu~Moyennement~Assez~Beaucoup~Exactement,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,integer,custom-likert,,,,,
201,jold-SIMS,External regulation,2,sims-17,17,Because I don’t have any choice,Parce que je sens que je n'ai pas d'autres choix que de la faire,Because I don’t have any choice,False,1,7,1,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,Pas du tout~Très peu~Un peu~Moyennement~Assez~Beaucoup~Exactement,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,integer,custom-likert,,,,,
200,jold-SIMS,Identified regulation,2,sims-16,16,Because I think that this activity is good for me,Parce que je trouve que faire cette activité est bon pour moi,Because I think that this activity is good for me,False,1,7,1,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,Pas du tout~Très peu~Un peu~Moyennement~Assez~Beaucoup~Exactement,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,integer,custom-likert,,,,,
199,jold-SIMS,Intrinsic motivation,2,sims-15,15,Because I think that this activity is pleasant,Parce que je trouve cette activité agréable,Because I think that this activity is pleasant,False,1,7,1,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,Pas du tout~Très peu~Un peu~Moyennement~Assez~Beaucoup~Exactement,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,integer,custom-likert,,,,,
198,jold-SIMS,Amotivation,2,sims-14,14,"I keep practicing, but I am not sure I should continue","Je continue à m'entraîner, mais je ne suis pas sûr de devoir continuer","I keep practicing, but I am not sure I should continue",False,1,7,1,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,Pas du tout~Très peu~Un peu~Moyennement~Assez~Beaucoup~Exactement,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,integer,custom-likert,,,,,
197,jold-SIMS,External regulation,2,sims-13,13,Because it is something that I have to do,Parce que c'est quelque chose que je dois faire,Because it is something that I have to do,False,1,7,1,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,Pas du tout~Très peu~Un peu~Moyennement~Assez~Beaucoup~Exactement,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,integer,custom-likert,,,,,
196,jold-SIMS,Identified regulation,2,sims-12,12,Because I feel like playing this game,Parce que j'ai envie de jouer à ce jeu,Because I feel like playing this game,False,1,7,1,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,Pas du tout~Très peu~Un peu~Moyennement~Assez~Beaucoup~Exactement,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,integer,custom-likert,,,,,
195,jold-SIMS,Intrinsic motivation,2,sims-11,11,Because I think that this game is interesting,Parce que je trouve ce jeu intéressant,Because I think that this game is interesting,False,1,7,1,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,Pas du tout~Très peu~Un peu~Moyennement~Assez~Beaucoup~Exactement,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,integer,custom-likert,,,,,
194,jold-SIMS,NA,2,sims-10,10,"Read each item carefully. Using the scale below, please indicate <i>how much each item describes the reason why you are engaged in this activity</i> (i.e., Lunar Lander game).","Lisez attentivement chaque élément. À l'aide de l'échelle ci-dessous, veuillez indiquer <i>dans quelle mesure chaque élément décrit la raison pour laquelle vous participez à cette activité</i> (c'est-à-dire le jeu Lunar Lander).","Read each item carefully. Using the scale below, please indicate <i>how much each item describes the reason why you are engaged in this activity</i> (i.e., Lunar Lander game).",False,1,7,1,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,Pas du tout~Très peu~Un peu~Moyennement~Assez~Beaucoup~Exactement,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,integer,custom-header,,,,,
193,jold-SIMS,NA,1,sims-1,1,"Read each item carefully. Using the scale below, please indicate <i>how much each item describes the reason why you are engaged in this activity</i> (i.e., Lunar Lander game).","Lisez attentivement chaque élément. À l'aide de l'échelle ci-dessous, veuillez indiquer <i>dans quelle mesure chaque élément décrit la raison pour laquelle vous participez à cette activité</i> (c'est-à-dire le jeu Lunar Lander).","Read each item carefully. Using the scale below, please indicate <i>how much each item describes the reason why you are engaged in this activity</i> (i.e., Lunar Lander game).",False,1,7,1,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,Pas du tout~Très peu~Un peu~Moyennement~Assez~Beaucoup~Exactement,Not at all~Very little~A little~Moderately~Enough~A lot~Exactly,integer,custom-header,,,,,
192,jold-NASA-TLX,Frustration,1,jold-tlx-6,6,"How insecure, discouraged, irritated, stressed, and annoyed were you while playing the game?","A quel point vous étiez-vous senti découragé, irrité, stressé et ennuyé en jouant au jeu?","How insecure, discouraged, irritated, stressed, and annoyed were you while playing the game?",False,1,20,1,Very Low~Very High,Trés faible~Trés élevé,Very Low~Very High,integer,custom-polar,,,,,
191,jold-NASA-TLX,Effort,1,jold-tlx-5,5,How hard did you have to work to perform at your level of performance in the game?,Dans quelle mesure avez-vous dû fournir des efforts pour réussir dans le jeu ?,How hard did you have to work to perform at your level of performance in the game?,False,1,20,1,Very Low~Very High,Trés faible~Trés élevé,Very Low~Very High,integer,custom-polar,,,,,
190,jold-NASA-TLX,Performance,1,jold-tlx-4,4,How successful were you in the game?,Quelle a été votre réussite dans le jeu ?,How successful were you in the game?,False,1,20,1,Perfect~Failure,Trés faible~Trés élevé,Perfect~Failure,integer,custom-polar,,,,,
189,jold-NASA-TLX,Temporal demand,1,jold-tlx-3,3,How hurried or rushed was the pace of the game?,Le rythme du jeu était-il rapide ou précipité ?,How hurried or rushed was the pace of the game?,False,1,20,1,Very Low~Very High,Trés faible~Trés élevé,Very Low~Very High,integer,custom-polar,,,,,
188,jold-NASA-TLX,Physical demand,1,jold-tlx-2,2,How physically demanding was the game?,Le jeu était-il physiquement exigeant ?,How physically demanding was the game?,False,1,20,1,Very Low~Very High,Trés faible~Trés élevée,Very Low~Very High,integer,custom-polar,,,,,
187,jold-NASA-TLX,Mental Demand,1,jold-tlx-1,1,How mentally demanding was the game?,Le jeu était-il mentalement exigeant ?,How mentally demanding was the game?,False,1,20,1,Very Low~Very High,Trés faible~Trés élevée,Very Low~Very High,integer,custom-polar,,,,,
186,mot-UEQ,User Experience,4,mot-ueq-30,30,Conservative or innovative?,Conservateur ou Innovant ?,Conservative or innovative?,True,1,7,1,Conservative~Innovative,Conservateur~Innovant,Conservative~Innovative,integer,custom-polar,,,,,
185,mot-UEQ,User Experience,4,mot-ueq-29,29,Friendly or unfriendly?,Sympathique ou Inamical ?,Friendly or unfriendly?,True,1,7,1,Friendly~Unfriendly,Sympathique~Inamical,Friendly~Unfriendly,integer,custom-polar,,,,,
184,mot-UEQ,User Experience,4,mot-ueq-28,28,Attractive or unattractive?,Attrayant ou Rébarbatif ?,Attractive or unattractive?,True,1,7,1,Attractive~Unattractive,Attrayant~Rébarbatif,Attractive~Unattractive,integer,custom-polar,,,,,
183,mot-UEQ,User Experience,4,mot-ueq-27,27,Organized or cluttered?,Sobre ou Surchargé ?,Organized or cluttered?,True,1,7,1,Organized~Cluttered,Sobre~Surchargé,Organized~Cluttered,integer,custom-polar,,,,,
182,mot-UEQ,User Experience,4,mot-ueq-26,26,Impractical or practical?,Non pragmatique ou Pragmatique ?,Impractical or practical?,True,1,7,1,Impractical~Practical,Non pragmatique~Pragmatique,Impractical~Practical,integer,custom-polar,,,,,
181,mot-UEQ,User Experience,4,mot-ueq-25,25,Evaluate your overall experience of using our online experimentation platform: Flowers Online Lab,Évaluez votre expérience globale de votre utilisation de notre plateforme d'expérimentation en ligne : Flowers Online Lab,Evaluate your overall experience of using our online experimentation platform: Flowers Online Lab,True,1,7,1,Impractical~Practical,Non pragmatique~Pragmatique,Impractical~Practical,integer,custom-header,,,,,
180,mot-UEQ,User Experience,3,mot-ueq-24,24,Clear or confusing?,Clair ou Déroutant ?,Clear or confusing?,True,1,7,1,Clear~Confusing,Clair~Déroutant,Clear~Confusing,integer,custom-polar,,,,,
179,mot-UEQ,User Experience,3,mot-ueq-23,23,Inefficient or efficient?,Inefficace ou Efficace ?,Inefficient or efficient?,True,1,7,1,Inefficient~Efficient,Inefficace~Efficace ,Inefficient~Efficient,integer,custom-polar,,,,,
178,mot-UEQ,User Experience,3,mot-ueq-22,22,Meets expectations or does not meet expectations?,Répond aux attentes ou Ne répond pas aux attentes ?,Meets expectations or does not meet expectations?,True,1,7,1,Meets expectations~Does not meet expectations,Répond aux attentes~Ne répond pas aux attentes,Meets expectations~Does not meet expectations,integer,custom-polar,,,,,
177,mot-UEQ,User Experience,3,mot-ueq-21,21,Motivating or demotivating?,Stimulant ou Soporifique ?,Motivating or demotivating?,True,1,7,1,Motivating~Demotivating,Stimulant~Soporifique,Motivating~Demotivating,integer,custom-polar,,,,,
176,mot-UEQ,User Experience,3,mot-ueq-20,20,Secure or not secure?,Sécurisant ou Insécurisant ?,Secure or not secure?,True,1,7,1,Secure~Not secure,Sécurisant~Insécurisant,Secure~Not secure,integer,custom-polar,,,,,
175,mot-UEQ,User Experience,3,mot-ueq-19,19,Unpleasant or pleasant?,Désagréable ou Agréable ?,Unpleasant or pleasant?,True,1,7,1, Unpleasant~Pleasant,Désagréable~Agréable, Unpleasant~Pleasant,integer,custom-polar,,,,,
174,mot-UEQ,User Experience,3,mot-ueq-18,18,Usual or leading edge?,Habituel ou Avant-gardiste ?,Usual or leading edge?,True,1,7,1,Usual~Leading edge,Habituel~Avant-gardiste,Usual~Leading edge,integer,custom-polar,,,,,
173,mot-UEQ,User Experience,3,mot-ueq-17,17,Evaluate your overall experience of using our online experimentation platform: Flowers Online Lab,Évaluez votre expérience globale de votre utilisation de notre plateforme d'expérimentation en ligne : Flowers Online Lab,Evaluate your overall experience of using our online experimentation platform: Flowers Online Lab,True,1,7,1,Usual~Leading edge,Habituel~Avant-gardiste,Usual~Leading edge,integer,custom-header,,,,,
172,mot-UEQ,User Experience,2,mot-ueq-16,16,Unlikable or pleasing?,Repoussant ou Attractif ?,Unlikable or pleasing?,True,1,7,1,Unlikable~Pleasing,Repoussant~Attractif,Unlikable~Pleasing,integer,custom-polar,,,,,
171,mot-UEQ,User Experience,2,mot-ueq-15,15,Complicated or easy?,Compliqué ou Simple ?,Complicated or easy?,True,1,7,1,Complicated~Easy,Compliqué~Simple,Complicated~Easy,integer,custom-polar,,,,,
170,mot-UEQ,User Experience,2,mot-ueq-14,14,Good or bad?,Bien ou Médiocre ?,Good or bad?,True,1,7,1,Good~bad,Bien~Médiocre,Good~bad,integer,custom-polar,,,,,
